2024-04-30 10:53:03,937 INFO    StreamThr :21832 [internal.py:wandb_internal():86] W&B internal server running at pid: 21832, started at: 2024-04-30 10:53:03.936079
2024-04-30 10:53:20,158 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 10:53:20,159 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 10:53:20,159 DEBUG   SenderThread:21832 [sender.py:send():379] send: files
2024-04-30 10:53:20,159 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-30 10:53:20,745 INFO    Thread-16 :21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\wandb-metadata.json
2024-04-30 10:53:20,979 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: python_packages
2024-04-30 10:53:20,980 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: python_packages
2024-04-30 10:53:20,980 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 10:53:20,982 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 10:53:20,982 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: stop_status
2024-04-30 10:53:21,207 INFO    wandb-upload_0:21832 [upload_job.py:push():131] Uploaded file C:\Users\vieta\AppData\Local\Temp\tmpaw7yrxi2wandb\9h61fq1z-wandb-metadata.json
2024-04-30 10:53:21,300 DEBUG   SenderThread:21832 [sender.py:send():379] send: telemetry
2024-04-30 10:53:21,586 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 10:53:21,587 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 10:53:21,759 INFO    Thread-16 :21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\media\table\Dataset_0_4f0dfea7efcf3ff09626.table.json
2024-04-30 10:53:21,760 INFO    Thread-16 :21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\requirements.txt
2024-04-30 10:53:21,761 INFO    Thread-16 :21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\media\table
2024-04-30 10:53:21,761 INFO    Thread-16 :21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\media
2024-04-30 10:53:22,230 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,232 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,233 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,234 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,235 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,237 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,239 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,240 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,243 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,244 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,245 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,246 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,247 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,248 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,249 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,250 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,251 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,252 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,253 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,253 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,254 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,255 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,257 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,258 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,259 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,260 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,261 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,261 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,262 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,263 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,264 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,265 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,266 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,266 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,267 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,268 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,268 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,268 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,269 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,269 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,269 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 10:53:22,338 INFO    wandb-upload_0:21832 [upload_job.py:push():131] Uploaded file C:\Users\vieta\AppData\Local\Temp\tmpaw7yrxi2wandb\mzrn55b9-media/table/Dataset_0_4f0dfea7efcf3ff09626.table.json
2024-04-30 10:53:23,255 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-30 10:53:23,846 INFO    wandb-upload_0:21832 [upload_job.py:push():89] Uploaded file C:\Users\vieta\AppData\Local\wandb\wandb\artifacts\staging\tmpc8c5v482
2024-04-30 10:53:24,783 INFO    SenderThread:21832 [sender.py:send_request_log_artifact():1456] logged artifact run-nrcdbs9d-Dataset - {'id': 'QXJ0aWZhY3Q6ODE1NjYwNzU2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODU5MDk4Ng==', 'latestArtifact': None}}
2024-04-30 10:53:24,783 DEBUG   SenderThread:21832 [sender.py:send():379] send: files
2024-04-30 10:53:24,783 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file media\table\Dataset_0_4f0dfea7efcf3ff09626.table.json with policy now
2024-04-30 10:53:24,784 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,784 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,794 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,795 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,795 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,796 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,796 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,797 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,797 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,797 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,798 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,798 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,798 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,799 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,799 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,799 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,799 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,800 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,800 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,800 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,801 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,801 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,801 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,802 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,802 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,802 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,803 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,803 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,803 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,804 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,804 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,804 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,805 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,805 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,806 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,806 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,807 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,807 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,808 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,808 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,808 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,809 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,809 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,810 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,810 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,810 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,811 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,811 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,811 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,812 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,812 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,812 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,813 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,813 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,814 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,814 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,814 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,815 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,815 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,815 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,816 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,816 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,816 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,817 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,817 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,817 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,818 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,818 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,818 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,819 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,819 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,819 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,820 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,820 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,820 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,821 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,821 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,821 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,822 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,822 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,823 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,823 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,823 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,824 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,825 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,825 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,825 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,826 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,826 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,827 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,827 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,827 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,828 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,829 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,829 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,829 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,830 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,830 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,831 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,831 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,831 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,832 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,832 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,832 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,833 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,833 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,833 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,834 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,834 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,834 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,835 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,835 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,835 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,836 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,836 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,837 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,837 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,837 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,838 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,838 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,839 DEBUG   SenderThread:21832 [sender.py:send():379] send: history
2024-04-30 10:53:24,839 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: summary_record
2024-04-30 10:53:24,840 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,841 DEBUG   SenderThread:21832 [sender.py:send():379] send: telemetry
2024-04-30 10:53:24,841 DEBUG   SenderThread:21832 [sender.py:send():379] send: exit
2024-04-30 10:53:24,841 INFO    SenderThread:21832 [sender.py:send_exit():586] handling exit code: 0
2024-04-30 10:53:24,841 INFO    SenderThread:21832 [sender.py:send_exit():588] handling runtime: 17
2024-04-30 10:53:24,841 INFO    SenderThread:21832 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 10:53:24,842 INFO    SenderThread:21832 [sender.py:send_exit():594] send defer
2024-04-30 10:53:24,842 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: poll_exit
2024-04-30 10:53:24,842 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,842 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-30 10:53:24,843 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
2024-04-30 10:53:24,843 INFO    SenderThread:21832 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-30 10:53:24,843 INFO    SenderThread:21832 [sender.py:transition_state():614] send defer: 1
2024-04-30 10:53:24,843 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: defer
2024-04-30 10:53:24,844 INFO    HandlerThread:21832 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-30 10:53:24,844 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: defer
